driverId,surname,consistency_score,race_count,points_total,points_avg,avg_position,avg_positions_gained,qual_position_mean,qual_position_std,q3_appearances,std,mean,specialization_score,team_norm_points_mean,team_norm_points_std,performance_trend,years_active,overall_score
857,Piastri,0.3749526684123816,46,347.0,7.543478260869565,7.116279069767442,0.06976744186046512,7.543478260869565,4.856640456296836,0,4.511609420729746,7.5625,0.5965764523279004,-1.9673913043478262,4.4862780588429905,183.00000000003268,2.0,1.3642982203403382
34,Ide,0.561373415244687,4,0.0,0.0,13.0,9.0,21.75,0.49999999999999967,0,0.0,,0.0,0.0,0.0,0.0,1.0,1.2160212085399384
830,Verstappen,0.24404607637073197,209,2912.5,13.935406698564593,3.547486033519553,1.3463687150837989,4.7272727272727275,4.264936730443409,0,5.294220048342576,14.760379464285714,0.358677773911741,2.8169856459330145,5.440372672188272,43.100000000001316,10.0,0.7899781254520793
860,Bearman,0.5948826971545358,3,7.0,2.3333333333333335,9.666666666666666,2.3333333333333335,13.0,3.4641016151377544,0,3.2145502536643185,2.3333333333333335,1.377664394427565,-1.5,3.0413812651491097,0.0,1.0,0.7792587652891063
810,di Grassi,0.36409434442800426,19,0.0,0.0,17.6,4.4,22.105263157894736,0.9941348467724335,0,0.0,,0.0,0.0,0.0,0.0,1.0,0.5613595829277204
39,Karthikeyan,0.23847833946394056,48,5.0,0.10416666666666667,17.181818181818183,3.0303030303030303,20.80851063829787,3.633409572960963,0,1.0,0.2,5.0,-0.020833333333333332,0.10097046826172942,-0.7558139534884232,3.0,0.5251054415925795
1,Hamilton,0.23056003558678936,356,4820.5,13.540730337078651,3.644171779141104,0.6441717791411042,4.073033707865169,4.2320378082110945,0,4.784885269683062,13.16360457974846,0.36349354317770727,1.1355337078651686,5.29583227006515,11.47110423116611,18.0,0.49359320359136843
846,Norris,0.3199052117849601,128,950.0,7.421875,7.050420168067227,0.01680672268907563,7.21875,4.044900551613221,0,3.2943567339197766,6.8930491551459285,0.47792445110599735,0.9921875,3.689197027094705,48.34285714285669,6.0,0.485937614269407
85,Montermini,0.09607320743662262,28,0.0,0.0,9.75,12.5,21.952380952380953,1.3592715135759486,0,0.0,,0.0,0.0,0.0,0.0,3.0,0.47389542287611197
824,Bianchi,0.27500559100525684,34,2.0,0.058823529411764705,16.571428571428573,2.142857142857143,19.176470588235293,1.9613011796484878,0,0.21821789023599236,0.047619047619047616,4.58257569495584,0.029411764705882353,0.17149858514250882,1.9999999999994225,2.0,0.4681684864577439
816,d'Ambrosio,0.343639729667051,20,0.0,0.0,17.88235294117647,3.6470588235294117,21.8,1.7350868323485926,0,0.0,,0.0,-0.25,1.118033988749895,0.0,2.0,0.45838960047161126
853,Mazepin,0.4884997774336471,22,0.0,0.0,17.8125,0.625,19.59090909090909,0.6661253213344641,0,0.0,,0.0,0.0,0.0,0.0,1.0,0.45558692165163084
858,Sargeant,0.3147097693102193,36,1.0,0.027777777777777776,15.689655172413794,1.4482758620689655,17.38888888888889,3.164786409202526,0,0.2041241452319315,0.041666666666666664,4.898979485566357,-0.3888888888888889,0.829036541596079,-1.0000000000001785,2.0,0.4482165939854733
78,Larini,0.11942428711264759,75,7.0,0.09333333333333334,10.807692307692308,8.538461538461538,11.714285714285714,4.386125310350269,0,0.2881040655200304,0.08695652173913043,3.3131967534803493,-0.04666666666666667,0.5645695163031199,0.3157894736842331,8.0,0.43190170162977887
854,Schumacher,0.33855908607958873,44,12.0,0.2727272727272727,15.052631578947368,0.9210526315789473,16.27906976744186,3.6340033112870413,0,0.6410461535179592,0.17948717948717946,3.5715428553143447,-0.10227272727272728,0.886458497661402,12.000000000006473,2.0,0.4120805990853745
849,Latifi,0.3401902233324454,61,9.0,0.14754098360655737,15.431372549019608,1.4901960784313726,17.885245901639344,2.145525271005819,0,0.5249506569572601,0.15476190476190474,3.3919888603392194,-0.10655737704918032,0.5924156346291052,0.9999999999995297,3.0,0.40331181939529737
847,Russell,0.28475708335569616,128,664.0,5.1875,9.36936936936937,0.3153153153153153,10.328125,5.922211460483081,0,3.205342619896632,4.792972350230415,0.6687588380814549,-0.01953125,3.138158811058675,52.514285714284874,6.0,0.4019923497366238
844,Leclerc,0.24993381700976883,149,1363.0,9.14765100671141,5.484126984126984,0.7222222222222222,6.208053691275167,4.687930402273185,0,3.231499152764157,9.004928315412187,0.35885895362802117,0.8171140939597316,4.272459620624586,32.10714285714183,7.0,0.3845503071074178
83,Lamy,0.08987043899247198,32,1.0,0.03125,10.736842105263158,7.947368421052632,18.333333333333332,2.7007624195879996,0,0.11785113019775792,0.027777777777777776,4.242640687119286,0.015625,0.08838834764831845,0.09999999999999097,4.0,0.3732359822461708
859,Lawson,0.4523206543960861,11,6.0,0.5454545454545454,12.909090909090908,0.5454545454545454,13.363636363636363,4.2017312449210085,0,0.9660917830792959,0.6,1.6101529717988265,-0.09090909090909091,0.8312094145936335,2.0000000000003575,2.0,0.33918711745325764
62,Yoong,0.13566818416816254,16,0.0,0.0,12.166666666666666,8.833333333333334,21.333333333333332,1.1547005383792517,0,0.0,,0.0,-0.0625,0.25,0.0,2.0,0.2993679892295602
59,Bernoldi,0.1760817897853007,29,0.0,0.0,11.444444444444445,8.222222222222221,17.5,2.1213203435596424,0,0.0,,0.0,-0.05172413793103448,0.15496702334730172,0.0,2.0,0.2915038012321801
48,Gené,0.08661252771521474,36,5.0,0.1388888888888889,11.347826086956522,7.478260869565218,17.0,6.146362971528592,0,0.33819977079726155,0.10784313725490195,3.13603423830188,-0.1111111111111111,0.479748611419283,0.20588235294123336,4.0,0.2748041861293622
51,Wilson,0.17111437545921004,16,1.0,0.0625,12.571428571428571,4.428571428571429,17.1875,2.80995255001456,0,0.24999999999999997,0.0625,3.9999999999999996,-0.125,0.4654746681256314,0.0,1.0,0.2573346000136921
20,Vettel,0.21685584931966193,300,3098.0,10.326666666666666,5.282442748091603,0.7824427480916031,6.247491638795987,5.5009717319520215,0,5.922552630066169,8.386095886095887,0.7062347855914379,1.1658333333333333,4.575477127254488,-1.3294117647062236,16.0,0.24936456689752956
58,Marques,0.10576087933547604,26,0.0,0.0,12.7,8.7,19.6,3.209361307176243,0,0.0,,0.0,0.0,0.0,0.0,3.0,0.24811864261627328
75,Nakano,0.10590719788154566,33,2.0,0.06060606060606061,10.5,7.555555555555555,18.176470588235293,2.651303785820457,0,0.16605279103876786,0.058823529411764705,2.8228974476590536,-0.25757575757575757,0.7301670626602789,-2.000000000000736,2.0,0.24451758814459718
27,Albers,0.13458781108075826,46,4.0,0.08695652173913043,14.0,4.142857142857143,18.47826086956522,2.3920157044707677,0,0.305887645160749,0.07017543859649122,4.358898943540674,0.010869565217391304,0.07372097807744855,-1.9999999999992069,3.0,0.2328042003686383
76,Magnussen,0.08398097825606973,25,1.0,0.04,9.88888888888889,6.888888888888889,17.5,3.082207001484488,0,0.11785113019775792,0.027777777777777776,4.242640687119286,-0.18,0.6271629240742259,0.28571428571424606,3.0,0.22410134598188203
60,Mazzacane,0.09601874889036704,21,0.0,0.0,12.538461538461538,8.692307692307692,21.5,1.0000000000000002,0,0.0,,0.0,0.0,0.0,0.0,2.0,0.220747939836305
47,Baumgartner,0.09397231701223101,20,1.0,0.05,13.5,5.0,18.55,0.9445132413883327,0,0.23570226039551584,0.05555555555555555,4.242640687119286,0.025,0.11180339887498947,0.9999999999997671,2.0,0.21767095960352847
836,Wehrlein,0.20181517085579145,39,6.0,0.15384615384615385,15.0,2.6451612903225805,18.28205128205128,2.4164863351211525,0,0.45118890563867875,0.14285714285714285,3.1583223394707516,0.07692307692307693,0.3351837975464384,3.9999999999964873,2.0,0.2162037698622941
40,Friesacher,0.14895737097024792,11,3.0,0.2727272727272727,14.4,4.0,17.90909090909091,2.119176512447487,0,0.9045340337332909,0.2727272727272727,3.3166247903554003,-0.045454545454545456,0.15075567228888181,0.0,1.0,0.21435035091506544
74,Tuero,0.13863982135362915,16,0.0,0.0,12.5,7.75,19.428571428571427,1.7182493859684491,0,0.0,,0.0,0.0,0.0,0.0,1.0,0.21399151541745062
832,Sainz,0.25930391800560776,208,1203.5,5.7860576923076925,7.229411764705882,0.9470588235294117,8.51207729468599,4.400860356508903,0,2.6378998848705844,5.882758387445888,0.44841207323761584,-0.08774038461538461,3.5476134986972556,26.245454545455587,10.0,0.20813133654272709
29,Yamamoto,0.19420388207844064,21,0.0,0.0,17.428571428571427,4.357142857142857,22.0,1.341640786499874,0,0.0,,0.0,-0.023809523809523808,0.10910894511799618,0.0,3.0,0.20464922764001395
79,Katayama,0.0856330704104946,97,5.0,0.05154639175257732,10.909090909090908,7.2727272727272725,15.125,4.3153609843826395,0,0.09995607291683503,0.03623188405797101,2.7587876125046473,-0.07216494845360824,0.36076950976386263,-0.1428571428570889,6.0,0.19784493290141567
3,Rosberg,0.1820470225999533,206,1594.5,7.740291262135922,6.3559322033898304,0.3163841807909605,6.834951456310679,5.022091853301555,0,6.051370460369387,8.059343434343434,0.750851543884154,0.08373786407766991,4.454987898943166,38.518181818181006,11.0,0.1966987533947051
155,Kobayashi,0.2743761193740826,76,125.0,1.644736842105263,10.849056603773585,3.188679245283019,14.346666666666666,4.275933068185657,0,1.3472146894555086,1.4506944444444443,0.928668814177086,0.20394736842105263,2.2718239831743823,-0.20270270270380458,5.0,0.17270901610391406
153,Alguersuari,0.22319767369759175,46,31.0,0.6739130434782609,12.083333333333334,3.25,15.347826086956522,3.0999454568990075,0,1.132200647799809,0.7301587301587301,1.550622626334521,0.05434782608695652,0.9081621298569326,13.000000000003876,3.0,0.1682455530729051
815,Pérez,0.23659151783271412,283,1585.0,5.6007067137809186,8.00796812749004,1.346613545816733,9.900709219858156,4.508284133651822,0,3.2791058091112295,6.1356413427842,0.5344357053998293,-1.3683745583038869,4.355708511752185,15.145054945054724,14.0,0.16439301076084684
835,Palmer,0.163123011830064,37,9.0,0.24324324324324326,13.26923076923077,2.6538461538461537,16.085714285714285,3.042555317022658,0,0.8742343589025281,0.21428571428571427,4.079760341545131,-0.43243243243243246,1.4489563397405991,6.999999999993854,2.0,0.1563295025971871
821,Gutiérrez,0.20745803703937268,59,6.0,0.1016949152542373,13.956521739130435,1.3695652173913044,15.05084745762712,2.9385882654041566,0,0.408248290463863,0.08333333333333333,4.898979485566357,-0.6271186440677966,1.431159465858145,-1.714285714285805,3.0,0.15129221595839648
69,Badoer,0.0948516668859852,58,0.0,0.0,11.6,8.4,18.28,2.557994005726624,0,0.0,,0.0,-0.15517241379310345,0.7620775882111483,0.0,5.0,0.1502852046612525
24,Liuzzi,0.19683388674012098,81,26.0,0.32098765432098764,13.818181818181818,3.1818181818181817,17.049382716049383,4.1167378911217485,0,0.8543906563860625,0.38125000000000003,2.2410246724880327,-0.22839506172839505,1.1912424782450082,1.2142857142859709,6.0,0.13916547522865585
70,Zanardi,0.07954490205559507,44,1.0,0.022727272727272728,10.277777777777779,5.722222222222222,18.23076923076923,4.361839179250081,0,0.11180339887498947,0.025,4.472135954999579,-0.5113636363636364,0.7812381077318975,-0.020618556701022556,5.0,0.1316524857062498
820,Chilton,0.22626333224906628,35,0.0,0.0,17.34375,2.8125,20.428571428571427,2.0333356293324045,0,0.0,,0.0,-0.02857142857142857,0.1690308509457033,0.0,2.0,0.11581563548736018
52,Firman,0.11411603257181548,14,1.0,0.07142857142857142,11.75,4.625,17.0,1.7541160386140582,0,0.2672612419124244,0.07142857142857142,3.7416573867739418,-0.39285714285714285,1.3612574987936625,0.0,1.0,0.10772232961551073
855,Zhou,0.2812074902641047,68,16.0,0.23529411764705882,13.948275862068966,0.9310344827586207,16.191176470588236,3.3290102197230027,0,0.6546132587402416,0.2533333333333333,2.5839997055535853,-0.3014705882352941,1.058511013776529,-0.9999999999998316,3.0,0.10314200075585322
852,Tsunoda,0.3944533619034994,90,87.0,0.9666666666666667,12.27027027027027,-0.33783783783783783,12.744444444444444,3.899182026323854,0,1.096994149492678,0.8553571428571428,1.2824983793651352,-0.3611111111111111,1.749843938110003,-0.7000000000001527,4.0,0.10301123398529646
61,Enge,0.0812544352303854,3,0.0,0.0,13.0,7.5,21.0,,0,0.0,,0.0,0.0,0.0,0.0,1.0,0.09412548782665162
64,Diniz,0.0852338484032596,99,10.0,0.10101010101010101,9.35897435897436,7.641025641025641,19.166666666666668,3.85554772074609,0,0.11637512531967383,0.07954545454545454,1.463001575447328,-0.10606060606060606,0.6518135112379015,0.11428571428580939,6.0,0.07790418952293603
812,Chandhok,0.07693977818780656,11,0.0,0.0,17.22222222222222,5.555555555555555,23.181818181818183,0.9816498172140423,0,0.0,,0.0,0.0,0.0,0.0,2.0,0.07429685661833094
841,Giovinazzi,0.270101086328371,62,21.0,0.3387096774193548,13.392857142857142,0.9464285714285714,14.540983606557377,3.2071470732922074,0,0.9987005788503128,0.38850574712643676,2.570619833135421,-0.2903225806451613,0.8662543596123077,0.5428571428572458,4.0,0.07428120581720003
33,Monteiro,0.10124219869027412,37,7.0,0.1891891891891892,13.344827586206897,4.379310344827586,18.054054054054053,2.15955172748042,0,0.7132825035177586,0.21052631578947367,3.388091891709353,0.02702702702702703,0.11462171756756281,-7.000000000001118,2.0,0.0699068952371389
73,Rosset,0.0742979441680188,30,0.0,0.0,11.0,8.25,19.846153846153847,1.2810252304406968,0,0.0,,0.0,-0.016666666666666666,0.09128709291752768,0.0,3.0,0.0685686175445886
81,Morbidelli,0.10053285674629578,70,8.5,0.12142857142857143,10.294117647058824,5.882352941176471,14.333333333333334,3.6374124361651963,0,0.23624879272388263,0.09166666666666666,2.5772595569878107,-0.11785714285714285,0.5294265228189671,0.3038277511961877,6.0,0.06145488829886679
822,Bottas,0.2468941193503456,247,1788.0,7.238866396761134,7.831818181818182,-0.08636363636363636,7.846153846153846,5.699862302627851,0,4.5344195686391595,6.883079665432607,0.6587777258211013,-0.9240890688259109,4.053949780313366,-6.111888111887443,12.0,0.0599286949760924
817,Ricciardo,0.23887001900069663,257,1320.0,5.136186770428016,8.73394495412844,1.1926605504587156,9.79296875,5.333588478118793,0,2.86929176260724,4.3232132153560725,0.6636942523249844,-0.01556420233463035,3.69593196086434,-2.628571428571022,14.0,0.05977005893370864
10,Glock,0.1825421186418824,95,51.0,0.5368421052631579,13.77027027027027,3.027027027027027,17.117021276595743,5.351828916569608,0,0.7177187957175484,0.42569444444444443,1.6859952134311087,-0.060526315789473685,0.9521223419746779,-0.8750000000000494,6.0,0.057946313442568106
67,Buemi,0.22354679730213625,55,29.0,0.5272727272727272,11.975,2.875,14.381818181818181,3.064074442397278,0,0.6950314978968817,0.5158730158730158,1.347291826692417,-0.03636363636363636,0.8380673614673837,4.500000000001268,3.0,0.054675833328017905
840,Stroll,0.25210720145017396,168,286.0,1.7023809523809523,11.293706293706293,2.027972027972028,14.023809523809524,4.327813377926577,0,1.5967801951482972,1.7489247311827958,0.9130068130881748,-0.8244047619047619,2.604774451458551,1.7619047619053876,8.0,0.04740196895240195
50,Verstappen,0.0945984346316187,107,17.0,0.1588785046728972,10.53061224489796,6.387755102040816,15.859649122807017,4.336055632267105,0,0.28710771324063655,0.17142857142857143,1.6747949939037132,-0.17289719626168223,1.0463386382693995,-0.4264705882353322,8.0,0.04147094258453017
37,de la Rosa,0.14925423799874596,107,35.0,0.32710280373831774,12.339285714285714,4.107142857142857,16.87037037037037,5.439361423037291,0,0.6111786786933731,0.31877289377289375,1.917285599348358,-0.20093457943925233,1.0275906356850957,0.08690744920992248,9.0,0.040705216200119666
839,Ocon,0.2794250256470677,156,440.0,2.8205128205128207,9.962121212121213,1.2348484848484849,11.593548387096774,4.474598979627966,0,1.8198933877380261,2.668030753968254,0.6821110982439899,-0.2916666666666667,2.3908146359883093,1.6645435244150533,8.0,0.04030088223560181
811,Senna,0.17048607124671347,46,33.0,0.717391304347826,13.885714285714286,2.0,17.304347826086957,5.054676889189485,0,1.2048732616833924,0.8015873015873015,1.5031092175456184,-0.18478260869565216,2.1038554440523236,15.500000000003922,3.0,0.02919312539672036
86,Lavaggi,0.05847384611780452,10,0.0,0.0,12.5,7.5,23.75,0.5000000000000002,0,0.0,,0.0,0.0,0.0,0.0,2.0,0.02671185846664728
53,Kiesa,0.09489469848881926,5,0.0,0.0,12.8,6.6,19.4,0.8944271909999156,0,0.0,,0.0,0.0,0.0,0.0,1.0,0.025765018239615134
831,Nasr,0.2200845041133625,40,29.0,0.725,13.090909090909092,3.0303030303030303,16.85,3.5485641733393645,0,1.3827164430586487,0.6904761904761905,2.0025548485676983,0.25,0.869718492622904,-25.000000000011966,2.0,0.011288204396613363
