driverId,surname,consistency_score,race_count,points_total,points_avg,avg_position,avg_positions_gained,qual_position_mean,qual_position_std,q3_appearances,std,mean,specialization_score,team_norm_points_mean,team_norm_points_std,performance_trend,years_active,overall_score
842,Gasly,0.2849329719370484,154,426.0,2.7662337662337664,10.08955223880597,0.664179104477612,11.15032679738562,4.515719972073675,0,2.1128521299422847,2.6987103174603173,0.7829117917074672,0.24675324675324675,2.9268013018111616,2.666666666666341,8.0,0.00990956613924271
4,Alonso,0.2041079005859193,404,2329.0,5.764851485148514,6.4640718562874255,1.7035928143712575,8.13953488372093,4.760716059553091,0,2.7286164641684514,5.856175521848897,0.46593829949054866,1.391089108910891,2.9234263527037183,0.689581856839136,21.0,-0.003581273465119099
845,Sirotkin,0.09384259417159581,21,1.0,0.047619047619047616,14.833333333333334,1.8333333333333333,16.952380952380953,2.616795568556903,0,0.21821789023599236,0.047619047619047616,4.58257569495584,-0.11904761904761904,0.4445436397239844,0.0,1.0,-0.015452158126630644
819,Pic,0.12552005391735935,39,0.0,0.0,17.3,3.533333333333333,20.923076923076923,1.5455303192145167,0,0.0,,0.0,0.0,0.0,0.0,2.0,-0.020597811094187846
818,Vergne,0.20685132098877881,58,51.0,0.8793103448275862,11.911111111111111,2.1555555555555554,13.948275862068966,3.5660308358965485,0,1.0561736858269524,0.7681159420289856,1.375018572114334,0.11206896551724138,1.184857321517362,3.0000000000001212,3.0,-0.030436410559426346
838,Vandoorne,0.12793445988635088,42,26.0,0.6190476190476191,12.088235294117647,3.1176470588235294,15.071428571428571,3.6451963521863986,0,1.4404359409066756,0.6893939393939394,2.089423562633859,-0.4880952380952381,1.4461390785850847,5.499999999999332,3.0,-0.044174445273090904
828,Ericsson,0.1483509957749929,97,18.0,0.18556701030927836,13.91891891891892,3.027027027027027,17.416666666666668,3.3298227127349627,0,0.24529850472711087,0.18257575757575759,1.3435436773435117,-0.28350515463917525,0.9126062052773106,0.8999999999997371,5.0,-0.04831270164138601
68,Takagi,0.08895909280429516,32,0.0,0.0,11.666666666666666,6.416666666666667,17.0,2.6246692913372702,0,0.0,,0.0,-0.015625,0.08838834764831843,0.0,2.0,-0.05200658057222051
808,Petrov,0.2301536574270391,58,64.0,1.103448275862069,12.914893617021276,1.7234042553191489,14.60344827586207,4.927330351418963,0,1.4692003891742553,1.0378787878787878,1.415579937014611,-0.9310344827586207,2.808896074383105,-13.500000000004665,3.0,-0.05281321063438667
813,Maldonado,0.20979168097084774,96,76.0,0.7916666666666666,12.805970149253731,1.4179104477611941,13.833333333333334,4.497172601035985,0,1.30726176924644,0.768,1.7021637620396355,-0.11458333333333333,1.8686882067469386,0.9000000000008803,5.0,-0.053018921524341095
46,Bruni,0.1828753399109552,18,0.0,0.0,15.88888888888889,2.5555555555555554,18.666666666666668,1.236693884801685,0,0.0,,0.0,-0.027777777777777776,0.1178511301977579,0.0,1.0,-0.05882165782065319
36,Montagny,0.10914634917169229,7,0.0,0.0,16.666666666666668,3.6666666666666665,21.285714285714285,0.7559289460184546,0,0.0,,0.0,0.0,0.0,0.0,1.0,-0.06763607497100937
63,Salo,0.09284484331574734,111,33.0,0.2972972972972973,8.671875,5.828125,15.18,4.089259201411244,0,0.4210329579219503,0.2577922077922078,1.633226083626709,0.009009009009009009,0.6605162649638057,0.30827067669180935,8.0,-0.08314995713582161
17,Webber,0.168111747793458,217,1047.5,4.8271889400921655,6.6,0.9625,7.316831683168317,4.8784849884440336,0,2.6236232862882876,4.701197156752712,0.5580755707128267,-0.9735023041474654,3.6615558688598075,23.113636363637923,12.0,-0.08717570986259601
814,di Resta,0.22754947780405163,59,121.0,2.0508474576271185,10.576923076923077,1.4038461538461537,12.016949152542374,3.3809380733741117,0,2.3973515328992474,2.0075757575757573,1.1941524616705688,-0.11016949152542373,2.2914153821461407,-6.277108433734725,4.0,-0.08965447174098201
823,van der Garde,0.16916858307988847,19,0.0,0.0,17.375,1.875,19.789473684210527,2.1233869006435357,0,0.0,,0.0,0.0,0.0,0.0,1.0,-0.09019916610251943
16,Sutil,0.19607685030067687,128,124.0,0.96875,12.47191011235955,1.550561797752809,14.84375,4.575589975297967,0,0.9167390517382347,0.8164021164021165,1.1229013660306308,0.078125,1.4707616271100925,2.1702898550726695,7.0,-0.10352408899013113
826,Kvyat,0.19671520911785004,112,202.0,1.8035714285714286,10.622222222222222,1.6666666666666667,11.919642857142858,3.886076770226325,0,2.5928041961356585,2.0559082892416227,1.2611477903482184,-0.71875,2.5038540113013603,-1.3167701863344938,6.0,-0.11216758456985475
41,Zonta,0.09929773134610437,38,3.0,0.07894736842105263,9.894736842105264,4.526315789473684,15.545454545454545,2.6594599588501557,0,0.17360294098422777,0.07407407407407407,2.343639703287075,-0.19736842105263158,0.4582498091919587,-0.20149253731342331,5.0,-0.11319940334636214
843,Hartley,0.103197069029506,25,4.0,0.16,13.352941176470589,2.235294117647059,15.48,3.618471132029842,0,0.35856858280031806,0.14285714285714285,2.5099800796022267,-0.52,1.54434452114805,4.0000000000009015,2.0,-0.14066997596667524
82,Fontana,0.07927834254231825,4,0.0,0.0,10.666666666666666,6.0,20.0,2.0,0,0.0,,0.0,0.0,0.0,0.0,1.0,-0.15448128091017913
8,Räikkönen,0.16056468146058145,352,1873.0,5.3210227272727275,6.23859649122807,1.2280701754385965,7.654205607476635,5.299945996903504,0,2.647381152307197,5.086666845121068,0.5204549920241899,-0.14488636363636365,3.5090890513003474,3.2894592744695177,19.0,-0.16466266854464812
18,Button,0.14596290193010514,309,1235.0,3.9967637540453076,7.409090909090909,1.93801652892562,9.334600760456274,5.21175826109198,0,2.4252218288094936,3.8295251562163326,0.633295703743509,0.33171521035598706,3.233976077413202,4.1702786377709575,18.0,-0.16722627925074432
11,Sato,0.14805151102450986,91,44.0,0.4835164835164835,11.576271186440678,2.7288135593220337,14.31578947368421,6.406685105035813,0,0.5571291207097842,0.42857142857142855,1.2999679483228297,-0.4945054945054945,1.205299652678641,-1.3571428571431585,7.0,-0.1689554699044551
84,Brundle,0.07997697711770889,165,98.0,0.593939393939394,7.192771084337349,5.566265060240964,11.393939393939394,3.37212279153831,0,0.4984907241548878,0.3831292839105339,1.301103165664811,-0.10303030303030303,0.9571568825728698,1.2197802197802146,12.0,-0.19314146596885
19,Davidson,0.17130382942273983,24,0.0,0.0,14.285714285714286,2.0714285714285716,17.0,3.352326839390102,0,0.0,,0.0,-0.08333333333333333,0.318511028635303,0.0,4.0,-0.19717751621531432
66,McNish,0.08979924608168494,17,0.0,0.0,10.875,5.25,18.5,0.7071067811865476,0,0.0,,0.0,-0.058823529411764705,0.16605279103876786,0.0,1.0,-0.19733332520752808
65,Herbert,0.08068420444470271,165,98.0,0.593939393939394,7.722222222222222,5.433333333333334,11.777777777777779,5.317179838381598,0,0.882898430060723,0.7784137673026562,1.1342276654742696,-0.22121212121212122,1.3012090006093617,0.6153846153844994,12.0,-0.19783091669073394
856,de Vries,0.19581189531947613,11,2.0,0.18181818181818182,14.8,-1.2,16.636363636363637,2.9076701075853597,0,0.6030226891555273,0.18181818181818182,3.3166247903554,0.0,0.3872983346207417,-1.999999999999342,2.0,-0.19805875396900238
5,Kovalainen,0.18569366156744757,112,105.0,0.9375,11.835164835164836,1.6483516483516483,13.883928571428571,6.328464988602615,0,1.1637981580511698,1.0767619047619048,1.0808314752819108,-0.36160714285714285,1.655199045525607,-7.785714285714749,7.0,-0.20227009233309126
26,Speed,0.08023639632895786,28,0.0,0.0,12.294117647058824,4.764705882352941,17.285714285714285,2.416871912466575,0,0.0,,0.0,-0.017857142857142856,0.0944911182523068,0.0,2.0,-0.20410335356341652
44,Panis,0.12024643800786299,158,76.0,0.4810126582278481,8.727272727272727,3.6161616161616164,11.98913043478261,4.262008413772025,0,0.8570568338856585,0.5012731481481482,1.7097601119307524,0.0759493670886076,0.8024191432763879,-0.9127640036732372,10.0,-0.227117340944878
38,Doornbos,0.11168983496318453,11,0.0,0.0,14.11111111111111,3.0,16.90909090909091,2.844452335847639,0,0.0,,0.0,0.0,0.0,0.0,2.0,-0.23529310868962194
851,Aitken,0.16717396675239887,1,0.0,0.0,16.0,1.0,18.0,,0,,,0.0,0.0,,0.0,1.0,-0.23751737591291647
848,Albon,0.218819518232377,105,238.0,2.2666666666666666,10.613636363636363,0.5454545454545454,11.961538461538462,4.3909064834130955,0,3.1038024430905335,2.4908602150537633,1.246076525825252,-0.5142857142857142,2.809202890344676,-19.872093023256586,5.0,-0.24333183312400025
7,Bourdais,0.10773161075300029,27,6.0,0.2222222222222222,12.25,1.7,14.88888888888889,4.0414518843273814,0,0.5606491642552558,0.21052631578947367,2.6630835302124654,-0.5925925925925926,1.2012576505562589,-1.9999999999989628,2.0,-0.2470145362493283
154,Grosjean,0.15850429384077241,181,391.0,2.160220994475138,11.067164179104477,0.7835820895522388,11.933701657458563,4.727698770654998,0,2.734967291010399,2.258769841269841,1.21082159015938,-0.35082872928176795,2.772856905883059,-4.219980787702531,10.0,-0.24852234175782853
42,Pizzonia,0.1397510772759811,20,8.0,0.4,9.909090909090908,2.0,13.1,3.258995647677202,0,0.7859052479933758,0.35294117647058826,2.2267315359812314,-0.725,0.9101041004655513,0.9999999999994922,3.0,-0.2529842687688703
25,Wurz,0.09710965882239224,69,45.0,0.6521739130434783,8.319148936170214,4.042553191489362,12.970588235294118,4.203067380029676,0,0.7955356586143605,0.5916666666666667,1.3445673103341305,-0.2246376811594203,1.177410643181425,0.32926829268294333,6.0,-0.2562483113561231
837,Haryanto,0.09555024240040372,12,0.0,0.0,18.22222222222222,1.3333333333333333,20.166666666666668,1.4668044012461756,0,0.0,,0.0,-0.041666666666666664,0.14433756729740643,0.0,1.0,-0.256798281370873
13,Massa,0.15100931782480131,271,1167.0,4.306273062730627,7.2663755458515285,0.7685589519650655,8.357976653696499,5.089459906520318,0,1.8390726414074055,4.361417378917379,0.42166857276656994,-1.2380073800738007,3.4436729551697502,5.2852622061482,15.0,-0.26180168750127386
833,Merhi,0.07342835327885307,13,0.0,0.0,15.5,2.9166666666666665,19.384615384615383,0.650443635587991,0,0.0,,0.0,0.0,0.0,0.0,1.0,-0.2625272845041745
12,Piquet Jr.,0.09258062786413815,28,19.0,0.6785714285714286,10.470588235294118,3.3529411764705883,14.0,3.1622776601683795,0,2.1119958133929795,0.8947368421052632,2.360465909086271,-0.9821428571428571,1.6693430891240868,-18.99999999999015,2.0,-0.271567346322415
6,Nakajima,0.10221242667402056,36,9.0,0.25,12.2,1.9,14.027777777777779,3.2818645494040304,0,0.435069780938316,0.21428571428571427,2.030325644378808,-0.6597222222222222,1.0907939077600082,6.061518776755414e-13,3.0,-0.2740013074675852
850,Fittipaldi,0.12597377517912334,2,0.0,0.0,18.0,0.5,19.5,0.7071067811865476,0,0.0,,0.0,0.0,0.0,0.0,1.0,-0.28549370490887804
825,Magnussen,0.18731587365869867,186,196.0,1.053763440860215,12.593548387096774,-0.05806451612903226,13.45945945945946,4.470887681741703,0,0.9462024582503635,0.9021701388888889,1.0488071123875866,-0.16129032258064516,1.639316420361854,-1.9393939393939377,10.0,-0.2941417809877527
807,Hülkenberg,0.19425509418467393,230,563.0,2.4478260869565216,10.22340425531915,-0.010638297872340425,10.65065502183406,3.5787214722694105,0,1.6456337811801636,2.2178725315088954,0.7419875388693244,0.14130434782608695,2.265805821447423,-3.4020270270264956,13.0,-0.2959450802450017
2,Heidfeld,0.13829259414974218,184,259.0,1.4076086956521738,8.355072463768115,2.427536231884058,11.1,4.531742561916115,0,0.8009407028368061,1.317874458874459,0.6077518973399452,0.051630434782608696,1.5109066341805304,2.9475524475524573,12.0,-0.30819911404973094
834,Rossi,0.07684454753621238,5,0.0,0.0,15.4,2.4,18.8,1.095445115010332,0,0.0,,0.0,0.0,0.0,0.0,1.0,-0.3101177179017787
32,Klien,0.11503650725566636,51,14.0,0.27450980392156865,11.228571428571428,1.6285714285714286,13.411764705882353,3.9758092036124424,0,0.5326632695523117,0.2857142857142857,1.864321443433091,-0.24509803921568626,0.7640192996227768,-0.8915662650600006,4.0,-0.3305047815203523
829,Stevens,0.07168030176988227,19,0.0,0.0,16.125,1.5625,18.88888888888889,0.5829830881301374,0,0.0,,0.0,0.0,0.0,0.0,2.0,-0.37155356304728426
30,Schumacher,0.12998094230057475,308,1566.0,5.084415584415584,3.7012448132780085,1.116182572614108,5.666666666666667,4.701936031389726,0,2.282729794646504,4.464546423926546,0.5113016145185146,0.8206168831168831,2.8510250644092783,1.5585083583369936,19.0,-0.3737237198877147
21,Fisichella,0.09714930558243937,231,275.0,1.1904761904761905,8.228395061728396,2.7962962962962963,11.458064516129033,5.783135703685259,0,0.763167101564768,1.0127667204590283,0.7535467804657608,-0.19047619047619047,1.4004953279326124,1.2945054945054406,14.0,-0.3768184995510102
45,Pantano,0.0826772460490141,14,0.0,0.0,14.666666666666666,1.8333333333333333,17.071428571428573,1.3280573269766118,0,0.0,,0.0,-0.07142857142857142,0.2672612419124244,0.0,1.0,-0.3844081253563837
862,Doohan,0.05589977808832711,1,0.0,0.0,15.0,2.0,20.0,,0,,,0.0,-3.0,,0.0,1.0,-0.4085282091843728
9,Kubica,0.12576812810486293,99,274.0,2.7676767676767677,9.423529411764706,0.18823529411764706,10.585858585858587,5.88323474298132,0,2.3838517650277846,2.546223316912972,0.9362304355605203,0.4898989898989899,2.303479840903312,-3.1712598425201484,7.0,-0.4088134908303872
15,Trulli,0.13473576857384598,256,246.5,0.962890625,9.470588235294118,1.0176470588235293,11.026881720430108,6.148990508841773,0,0.8589365344115409,0.924324132657466,0.9292590164686783,-0.0205078125,1.1210199032435313,0.7517857142856484,15.0,-0.4292593751505976
22,Barrichello,0.11824976411007065,326,658.0,2.01840490797546,7.056768558951965,1.5283842794759825,9.269911504424778,5.27743009774437,0,1.2988430968706304,1.7903838922801771,0.7254550839465297,-0.37883435582822084,1.7944049427683346,1.621052631578946,19.0,-0.44176907670111176
861,Colapinto,0.08522904165238471,9,5.0,0.5555555555555556,11.166666666666666,0.3333333333333333,15.777777777777779,3.4560735588879536,0,1.3333333333333333,0.5555555555555556,2.4,-0.16666666666666666,0.5,0.0,1.0,-0.45352478112462435
57,Häkkinen,0.07437601662520724,165,420.0,2.5454545454545454,4.466019417475728,2.4271844660194173,6.048387096774194,4.086873907952497,0,1.7052256632517326,2.386066378066378,0.7146597759923237,0.22727272727272727,1.9454877009836102,7.8272727272736695,11.0,-0.47787846319453486
43,da Matta,0.10333791045562594,28,13.0,0.4642857142857143,9.85,1.3,11.5,3.073181485764296,0,0.72634257028744,0.4411764705882353,1.6463764926515307,0.03571428571428571,0.6074928962939559,-6.999999999998372,2.0,-0.47904011521469314
55,Alesi,0.08087808885303717,202,241.0,1.193069306930693,6.2100840336134455,2.9411764705882355,7.467741935483871,4.370983840691891,0,0.9077909479903599,1.1072353572353573,0.819871712060399,0.15717821782178218,1.3356424499655741,-0.6758241758245324,13.0,-0.48677657184763207
14,Coulthard,0.09387773684686326,247,535.0,2.165991902834008,5.828402366863905,1.680473372781065,9.193939393939393,4.988886392305294,0,1.7056788741286149,2.244067242281528,0.7600836739608848,-0.32186234817813764,2.0269143749586402,-1.5785714285709689,15.0,-0.5317657516131411
23,Schumacher,0.10628970148154093,180,329.0,1.8277777777777777,6.254098360655738,1.5245901639344261,8.261682242990654,4.646638973186377,0,0.8541869476683218,1.628317334839074,0.5245826040123442,0.044444444444444446,1.5831593553342536,0.20909090909029818,11.0,-0.537856066891421
35,Villeneuve,0.08525069343647987,165,235.0,1.4242424242424243,7.046296296296297,1.7962962962962963,9.542168674698795,4.9713844683526025,0,2.20395705811724,1.8044340924775708,1.2214117807379186,0.05454545454545454,1.619261143819829,-6.427272727272933,11.0,-0.5380374470306585
56,Irvine,0.0759164585587769,147,191.0,1.2993197278911566,5.988235294117647,2.2588235294117647,8.265625,3.334486407705781,0,0.9930340995068546,1.3326479076479076,0.7451586377826808,-0.3979591836734694,1.724062953263531,1.48484848484855,10.0,-0.5578771756102721
31,Pablo Montoya,0.09920009011763288,95,307.0,3.231578947368421,4.209677419354839,0.9516129032258065,6.03125,4.086247745171679,0,1.715986068455832,3.2133333333333334,0.5340205607227693,-0.11052631578947368,2.445337451551357,-0.5428571428555767,6.0,-0.587004502117427
49,Frentzen,0.08885141169334806,159,174.0,1.0943396226415094,6.520833333333333,1.7708333333333333,9.037037037037036,4.054147396322821,0,0.6661398632069908,1.0482323232323232,0.6354887637436001,0.10062893081761007,1.4150858477042654,-0.5939393939392718,10.0,-0.5922554253717309
71,Hill,0.07924828720113862,122,360.0,2.9508196721311477,4.48051948051948,1.077922077922078,5.372881355932203,5.071551164073852,0,1.8946744286343775,2.8617494824016565,0.6620685843696968,0.15163934426229508,2.4820756978140097,-4.9999999999997025,8.0,-0.641113638509733
77,Berger,0.06717966545867715,210,385.0,1.8333333333333333,5.096774193548387,1.1774193548387097,5.760869565217392,3.7723248511506404,0,1.146373675106455,1.5950692985175743,0.7186983513329934,-0.22380952380952382,1.9349232547630253,1.4263736263736035,14.0,-0.6786803311438014
